Index,DrugBank ID,Drug Name,Side Effects,Target Site
2244,DB00945,Acetylsalicylic acid,Nausea, stomach pain, heartburn,Cyclooxygenase (COX-1 and COX-2)
4609,DB00526,Oxaliplatin,Nerve damage, nausea, vomiting, diarrhea,Myelosuppression, DNA crosslinking
3696,DB00458,Imipramine,Drowsiness, dry mouth, constipation, dizziness,Serotonin and norepinephrine reuptake inhibition
3446,DB00996,Gabapentin,Dizziness, drowsiness, fatigue, ataxia,Voltage-gated calcium channels
4058,DB00454,Meperidine,Nausea, vomiting, dizziness, drowsiness,Opioid receptors (mu, kappa, delta)
4440,DB00952,Naratriptan,Nausea, dizziness, dry mouth, chest tightness,Serotonin 5-HT1B/1D receptors
4679,DB00213,Pantoprazole,Headache, diarrhea, nausea, abdominal pain,Proton pump (H+/K+ ATPase)
3419,DB00492,Fosinopril,Dizziness, cough, fatigue, headache,Angiotensin-converting enzyme (ACE)
2656,DB01212,Ceftriaxone,Fever, rash, diarrhea,Bacterial cell wall
216239,DB00398,Sorafenib,Diarrhea, rash, hypertension, fatigue,VEGFR, PDGFR, RAF kinase
3877,DB00709,Lamivudine,Nausea, headache, fatigue, diarrhea,Reverse transcriptase
60871,DB00718,Adefovir dipivoxil,Weakness, headache, diarrhea, kidney problems,Reverse transcriptase
5486,DB00775,Tirofiban,Bleeding, nausea, dizziness,Glycoprotein IIb/IIIa receptor
5487,DB00697,Tizanidine,Drowsiness, dizziness, dry mouth, muscle weakness,Alpha-2 adrenergic receptor
5394,DB00853,Temozolomide,Nausea, vomiting, fatigue, myelosuppression,DNA methylation
2622,DB01413,Cefepime,Rash, diarrhea, fever,Bacterial cell wall
5578,DB00440,Trimethoprim,Nausea, vomiting, rash,Dihydrofolate reductase
2284,DB00181,Baclofen,Drowsiness, dizziness, weakness, confusion,GABA-B receptor
5525,DB00519,Trandolapril,Dizziness, cough, fatigue, headache,Angiotensin-converting enzyme (ACE)
3355,DB01195,Flecainide,Dizziness, blurred vision, palpitations,Voltage-gated sodium channels
2955,DB00250,Dapsone,Nausea, headache, rash,Dihydrofolate reductase, Myeloperoxidase
3454,DB01004,Ganciclovir,Nausea, vomiting, anemia, neutropenia,Viral DNA polymerase
667490,DB01033,Mercaptopurine,Nausea, vomiting, liver toxicity, bone marrow suppression,HGPRT enzyme (Purine synthesis)
71616,DB00582,Voriconazole,Visual disturbances, rash, liver toxicity,Ergosterol biosynthesis
5297,DB01082,Streptomycin,Hearing loss, dizziness, kidney toxicity,Bacterial ribosome (30S subunit)
5095,DB00268,Ropinirole,Nausea, dizziness, fatigue, hallucinations,Dopamine D2 and D3 receptors
1978,DB01193,Acebutolol,Dizziness, fatigue, bradycardia,Beta-1 adrenergic receptor
4212,DB01204,Mitoxantrone,Nausea, vomiting, hair loss, myelosuppression,Topoisomerase II
3143,DB01248,Docetaxel,Nausea, hair loss, myelosuppression, neuropathy,Microtubules
3878,DB00555,Lamotrigine,Dizziness, drowsiness, headache, skin rash,Voltage-gated sodium channels
110634,DB00862,Vardenafil,Headache, flushing, nasal congestion,Phosphodiesterase type 5 (PDE5)
60198,DB00990,Exemestane,Hot flashes, fatigue, joint pain,Aromatase enzyme
5206,DB01236,Sevoflurane,Nausea, vomiting, dizziness,Respiratory and central nervous system depression
6435110,DB00602,Ivermectin,Itching, dizziness, swelling,Parasitic chloride ion channels
60612,DB00633,Dexmedetomidine,Bradycardia, hypotension, dry mouth,Alpha-2 adrenergic receptor
2369,DB00195,Betaxolol,Dizziness, fatigue, bradycardia,Beta-1 adrenergic receptor
71329,DB00204,Dofetilide,Dizziness, chest pain, abnormal heart rhythm,Voltage-gated potassium channels
2311,DB00542,Benazepril,Dizziness, cough, headache,Angiotensin-converting enzyme (ACE)
2550,DB01197,Captopril,Dizziness, cough, rash,Angiotensin-converting enzyme (ACE)
5078,DB00953,Rizatriptan,Nausea, dizziness, dry mouth, chest tightness,Serotonin 5-HT1B/1D receptors
4485,DB01115,Nifedipine,Flushing, dizziness, swelling,Calcium channels (L-type)
60164,DB00210,Adapalene,Skin irritation, dryness, redness,Retinoic acid receptors (RAR)
2678,DB00341,Cetirizine,Drowsiness, dry mouth, headache,Histamine H1 receptor
3827,DB00920,Ketotifen,Drowsiness, dry mouth, weight gain,Histamine H1 receptor
2308,DB00394,Beclomethasone dipropionate,Throat irritation, hoarseness, fungal infections,Glucocorticoid receptor
56959,DB00243,Ranolazine,Dizziness, nausea, constipation,Sodium channels (late phase)
2522,DB02300,Calcipotriol,Skin irritation, itching, redness,Vitamin D receptor
4946,DB00571,Propranolol,Dizziness, fatigue, bradycardia,Beta-adrenergic receptors (Beta-1 and Beta-2)
176870,DB00530,Erlotinib,Rash, diarrhea, fatigue,Epidermal growth factor receptor (EGFR)
4900,DB00635,Prednisone,Weight gain, mood changes, insomnia,Glucocorticoid receptor
3461,DB00441,Gemcitabine,Nausea, vomiting, fatigue,Myelosuppression, DNA synthesis inhibition
3823,DB01026,Ketoconazole,Nausea, vomiting, liver toxicity,Ergosterol biosynthesis
5515,DB01030,Topotecan,Nausea, vomiting, hair loss,Topoisomerase I
130881,DB00275,Olmesartan,Dizziness, fatigue, diarrhea,Angiotensin II receptor (AT1)
71158,DB00659,Acamprosate,Diarrhea, nausea, depression,Glutamate NMDA receptors
1972,DB00681,Amphotericin B,Fever, chills, kidney toxicity,Ergosterol in fungal cell membranes
4138,DB00968,Methyldopa,Dizziness, fatigue, dry mouth,Alpha-2 adrenergic receptors
3661,DB00424,Hyoscyamine,Dry mouth, blurred vision, constipation,Muscarinic acetylcholine receptors
3957,DB00455,Loratadine,Drowsiness, dry mouth, headache,Histamine H1 receptor
3825,DB01009,Ketoprofen,Nausea, stomach pain, heartburn,Cyclooxygenase (COX-1 and COX-2)
4053,DB01042,Melphalan,Nausea, vomiting, bone marrow suppression,DNA alkylation
5584,DB00726,Trimipramine,Drowsiness, dry mouth, constipation,Serotonin and norepinephrine reuptake inhibition
60852,DB00710,Ibandronate,Heartburn, stomach pain, joint pain,Bone resorption inhibition (Osteoclasts)
5002,DB01224,Quetiapine,Drowsiness, weight gain, dry mouth,Dopamine D2 and serotonin 5-HT2A receptors
2092,DB00346,Alfuzosin,Dizziness, fatigue, low blood pressure,Alpha-1 adrenergic receptors
3929,DB00601,Linezolid,Nausea, headache, diarrhea,Bacterial ribosome (50S subunit)
2895,DB00924,Cyclobenzaprine,Drowsiness, dizziness, dry mouth,Muscle relaxation (CNS)
2370,DB01019,Bethanechol,Nausea, sweating, flushing,Muscarinic acetylcholine receptors
4543,DB00540,Nortriptyline,Drowsiness, dry mouth, constipation,Serotonin and norepinephrine reuptake inhibition
4739,DB00552,Pentostatin,Nausea, vomiting, low blood cell count,Adenosine deaminase (ADA)
4259,DB00218,Moxifloxacin,Nausea, dizziness, tendon rupture,Bacterial DNA gyrase and topoisomerase IV
104865,DB00559,Bosentan,Flushing, headache, liver toxicity,Endothelin receptor antagonist
3637,DB01275,Hydralazine,Dizziness, headache, flushing,Vascular smooth muscle
3108,DB00975,Dipyridamole,Dizziness, headache, nausea,Phosphodiesterase inhibition, platelet aggregation
2512,DB00248,Cabergoline,Nausea, dizziness, headache,Dopamine D2 receptor
3386,DB00472,Fluoxetine,Nausea, insomnia, headache,Selective serotonin reuptake inhibitor (SSRI)
2160,DB00321,Amitriptyline,Drowsiness, dry mouth, weight gain,Serotonin and norepinephrine reuptake inhibition
4885,DB00413,Pramipexole,Nausea, dizziness, hallucinations,Dopamine D2 and D3 receptors
4264,DB00410,Mupirocin,Skin irritation, itching, burning,Bacterial isoleucyl-tRNA synthetase
4075,DB00244,Mesalazine,Nausea, headache, rash,Inflammatory mediators (COX, NF-kB)
4168,DB01233,Metoclopramide,Drowsiness, restlessness, diarrhea,Dopamine D2 receptor, 5-HT4 receptor
4253,DB00295,Morphine,Drowsiness, nausea, constipation,Opioid receptors (mu, kappa, delta)
4046,DB00358,Mefloquine,Nausea, dizziness, sleep disturbances,Malaria parasite DNA/RNA synthesis
9433,DB01223,Aminophylline,Nausea, headache, tremors,Phosphodiesterase inhibition, adenosine receptor antagonism
82146,DB00307,Bexarotene,Rash, dry skin, increased cholesterol,RXR (Retinoid X Receptor)
4583,DB01137,Levofloxacin,Nausea, diarrhea, tendon rupture,Bacterial DNA gyrase and topoisomerase IV
3007,DB00182,Amphetamine,Insomnia, increased heart rate, weight loss,Dopamine and norepinephrine release
60843,DB00642,Pemetrexed,Nausea, vomiting, fatigue,Thymidylate synthase inhibition
