Index,DrugBank ID,Drug Name
2244,DB00945,Acetylsalicylic acid
4609,DB00526,Oxaliplatin
3696,DB00458,Imipramine
3446,DB00996,Gabapentin
4058,DB00454,Meperidine
4440,DB00952,Naratriptan
4679,DB00213,Pantoprazole
3419,DB00492,Fosinopril
2656,DB01212,Ceftriaxone
216239,DB00398,Sorafenib
3877,DB00709,Lamivudine
60871,DB00718,Adefovir dipivoxil
5486,DB00775,Tirofiban
5487,DB00697,Tizanidine
5394,DB00853,Temozolomide
2622,DB01413,Cefepime
5578,DB00440,Trimethoprim
2284,DB00181,Baclofen
5525,DB00519,Trandolapril
3355,DB01195,Flecainide
2955,DB00250,Dapsone
3454,DB01004,Ganciclovir
667490,DB01033,Mercaptopurine
71616,DB00582,Voriconazole
5297,DB01082,Streptomycin
5095,DB00268,Ropinirole
1978,DB01193,Acebutolol
4212,DB01204,Mitoxantrone
3143,DB01248,Docetaxel
3878,DB00555,Lamotrigine
110634,DB00862,Vardenafil
60198,DB00990,Exemestane
5206,DB01236,Sevoflurane
6435110,DB00602,Ivermectin
60612,DB00633,Dexmedetomidine
2369,DB00195,Betaxolol
71329,DB00204,Dofetilide
2311,DB00542,Benazepril
2550,DB01197,Captopril
5078,DB00953,Rizatriptan
4485,DB01115,Nifedipine
60164,DB00210,Adapalene
2678,DB00341,Cetirizine
3827,DB00920,Ketotifen
2308,DB00394,Beclomethasone dipropionate
56959,DB00243,Ranolazine
2522,DB02300,Calcipotriol
4946,DB00571,Propranolol
176870,DB00530,Erlotinib
4900,DB00635,Prednisone
3461,DB00441,Gemcitabine
3823,DB01026,Ketoconazole
5515,DB01030,Topotecan
130881,DB00275,Olmesartan
71158,DB00659,Acamprosate
1972,DB00681,Amphotericin B
4138,DB00968,Methyldopa
3661,DB00424,Hyoscyamine
3957,DB00455,Loratadine
3825,DB01009,Ketoprofen
4053,DB01042,Melphalan
5584,DB00726,Trimipramine
60852,DB00710,Ibandronate
5002,DB01224,Quetiapine
2092,DB00346,Alfuzosin
3929,DB00601,Linezolid
2895,DB00924,Cyclobenzaprine
2370,DB01019,Bethanechol
4543,DB00540,Nortriptyline
4739,DB00552,Pentostatin
4259,DB00218,Moxifloxacin
104865,DB00559,Bosentan
3637,DB01275,Hydralazine
3108,DB00975,Dipyridamole
2512,DB00248,Cabergoline
