Index,DrugBank ID,Drug Name,Side Effects,Target Sites
2244,DB00945,Acetylsalicylic acid,Nausea,Cyclooxygenase (COX-1 and COX-2)
4609,DB00526,Oxaliplatin,Nerve damage,Myelosuppression
3696,DB00458,Imipramine,Drowsiness,Serotonin and norepinephrine reuptake inhibition
3446,DB00996,Gabapentin,Dizziness,Voltage-gated calcium channels
4058,DB00454,Meperidine,Nausea,Opioid receptors (mu)
4440,DB00952,Naratriptan,Nausea,Serotonin 5-HT1B/1D receptors
4679,DB00213,Pantoprazole,Headache,Proton pump (H+/K+ ATPase)
3419,DB00492,Fosinopril,Dizziness,Angiotensin-converting enzyme (ACE)
2656,DB01212,Ceftriaxone,Fever,Bacterial cell wall
216239,DB00398,Sorafenib,Diarrhea,VEGFR
3877,DB00709,Lamivudine,Nausea,Reverse transcriptase
60871,DB00718,Adefovir dipivoxil,Weakness,Reverse transcriptase
5486,DB00775,Tirofiban,Bleeding,Glycoprotein IIb/IIIa receptor
5487,DB00697,Tizanidine,Drowsiness,Alpha-2 adrenergic receptor
5394,DB00853,Temozolomide,Nausea,DNA methylation
2622,DB01413,Cefepime,Rash,Bacterial cell wall
5578,DB00440,Trimethoprim,Nausea,Dihydrofolate reductase
2284,DB00181,Baclofen,Drowsiness,GABA-B receptor
5525,DB00519,Trandolapril,Dizziness,Angiotensin-converting enzyme (ACE)
3355,DB01195,Flecainide,Dizziness,Voltage-gated sodium channels
2955,DB00250,Dapsone,Nausea,Dihydrofolate reductase
3454,DB01004,Ganciclovir,Nausea,Viral DNA polymerase
667490,DB01033,Mercaptopurine,Nausea,HGPRT enzyme (Purine synthesis)
71616,DB00582,Voriconazole,Visual disturbances,Ergosterol biosynthesis
5297,DB01082,Streptomycin,Hearing loss,Bacterial ribosome (30S subunit)
5095,DB00268,Ropinirole,Nausea,Dopamine D2 and D3 receptors
1978,DB01193,Acebutolol,Dizziness,Beta-1 adrenergic receptor
4212,DB01204,Mitoxantrone,Nausea,Topoisomerase II
3143,DB01248,Docetaxel,Nausea,Microtubules
3878,DB00555,Lamotrigine,Dizziness,Voltage-gated sodium channels
110634,DB00862,Vardenafil,Headache,Phosphodiesterase type 5 (PDE5)
60198,DB00990,Exemestane,Hot flashes,Aromatase enzyme
5206,DB01236,Sevoflurane,Nausea,Respiratory and central nervous system depression
6435110,DB00602,Ivermectin,Itching,Parasitic chloride ion channels
60612,DB00633,Dexmedetomidine,Bradycardia,Alpha-2 adrenergic receptor
2369,DB00195,Betaxolol,Dizziness,Beta-1 adrenergic receptor
71329,DB00204,Dofetilide,Dizziness,Voltage-gated potassium channels
2311,DB00542,Benazepril,Dizziness,Angiotensin-converting enzyme (ACE)
2550,DB01197,Captopril,Dizziness,Angiotensin-converting enzyme (ACE)
5078,DB00953,Rizatriptan,Nausea,Serotonin 5-HT1B/1D receptors
4485,DB01115,Nifedipine,Flushing,Calcium channels (L-type)
60164,DB00210,Adapalene,Skin irritation,Retinoic acid receptors (RAR)
2678,DB00341,Cetirizine,Drowsiness,Histamine H1 receptor
3827,DB00920,Ketotifen,Drowsiness,Histamine H1 receptor
2308,DB00394,Beclomethasone dipropionate,Throat irritation,Glucocorticoid receptor
56959,DB00243,Ranolazine,Dizziness,Sodium channels (late phase)
2522,DB02300,Calcipotriol,Skin irritation,Vitamin D receptor
4946,DB00571,Propranolol,Dizziness,Beta-adrenergic receptors (Beta-1 and Beta-2)
176870,DB00530,Erlotinib,Rash,Epidermal growth factor receptor (EGFR)
4900,DB00635,Prednisone,Weight gain,Glucocorticoid receptor
3461,DB00441,Gemcitabine,Nausea,DNA synthesis inhibition
3823,DB01026,Ketoconazole,Nausea,Ergosterol biosynthesis
5515,DB01030,Topotecan,Nausea,Topoisomerase I
130881,DB00275,Olmesartan,Dizziness,Angiotensin II receptor
71158,DB00659,Acamprosate,Diarrhea,Glutamate NMDA receptor
1972,DB00681,Amphotericin B,Fever,Ergosterol binding
4138,DB00968,Methyldopa,Dizziness,Dopamine decarboxylase
3661,DB00424,Hyoscyamine,Dry mouth,Muscarinic acetylcholine receptors
3957,DB00455,Loratadine,Drowsiness,Histamine H1 receptor
3825,DB01009,Ketoprofen,Nausea,Cyclooxygenase (COX-1 and COX-2)
4053,DB01042,Melphalan,Nausea,DNA alkylation
5584,DB00726,Trimipramine,Drowsiness,Serotonin and norepinephrine reuptake inhibition
60852,DB00710,Ibandronate,Nausea,Hydroxyapatite binding in bone
5002,DB01224,Quetiapine,Drowsiness,Dopamine D2 and serotonin 5-HT2A receptors
2092,DB00346,Alfuzosin,Dizziness,Alpha-1 adrenergic receptor
3929,DB00601,Linezolid,Diarrhea,Bacterial ribosome (50S subunit)
2895,DB00924,Cyclobenzaprine,Drowsiness,Central nervous system depression
2370,DB01019,Bethanechol,Nausea,Muscarinic acetylcholine receptors
4543,DB00540,Nortriptyline,Dry mouth,Serotonin and norepinephrine reuptake inhibition
4739,DB00552,Pentostatin,Nausea,Adenosine deaminase inhibition
4259,DB00218,Moxifloxacin,Nausea,DNA gyrase and topoisomerase IV
104865,DB00559,Bosentan,Headache,Endothelin receptor
3637,DB01275,Hydralazine,Dizziness,Vascular smooth muscle
3108,DB00975,Dipyridamole,Nausea,Phosphodiesterase inhibition
2512,DB00248,Cabergoline,Nausea,Dopamine D2 receptor
3386,DB00472,Fluoxetine,Nausea,Serotonin reuptake inhibition
2160,DB00321,Amitriptyline,Drowsiness,Serotonin and norepinephrine reuptake inhibition
4885,DB00413,Pramipexole,Nausea,Dopamine D2 and D3 receptors
4264,DB00410,Mupirocin,Skin irritation,Bacterial isoleucyl tRNA synthetase
4075,DB00244,Mesalazine,Diarrhea,Cyclooxygenase inhibition
4168,DB01233,Metoclopramide,Nausea,Dopamine D2 receptor
4253,DB00295,Morphine,Drowsiness,Opioid receptors (mu)
4046,DB00358,Mefloquine,Nausea,Parasite mitochondrial function
9433,DB01223,Aminophylline,Nausea,Phosphodiesterase inhibition
82146,DB00307,Bexarotene,Rash,Retinoid X receptors
4583,DB01137,Levofloxacin,Nausea,DNA gyrase and topoisomerase IV
3007,DB00182,Amphetamine,Insomnia,Dopamine and norepinephrine release
60843,DB00642,Pemetrexed,Nausea,Dihydrofolate reductase inhibition
3639,DB00999,Hydrochlorothiazide,Dizziness,Na+/Cl− cotransporter inhibition
2676,DB00439,Cerivastatin,Muscle pain,HMG-CoA reductase inhibition
3414,DB00529,Foscarnet,Kidney toxicity,Viral DNA polymerase inhibition
5647,DB00577,Valaciclovir,Nausea,Viral DNA polymerase inhibition
2173,DB00415,Ampicillin,Diarrhea,Bacterial cell wall synthesis inhibition
453,DB00742,Mannitol,Increased urination,Renal tubule
2266,DB00548,Azelaic acid,Skin irritation,Tyrosinase inhibition
3032,DB00586,Diclofenac,Nausea,Cyclooxygenase (COX-1 and COX-2)
2800,DB00882,Clomifene,Hot flashes,Estrogen receptor modulation
119607,DB00580,Valdecoxib,Nausea,Cyclooxygenase-2 (COX-2) inhibition
3706,DB00224,Indinavir,Nausea,HIV protease inhibition
3467,DB00798,Gentamicin,Kidney toxicity,Bacterial ribosome (30S subunit)
4675,DB01337,Pancuronium,Muscle weakness,Nicotinic acetylcholine receptor
3324,DB00426,Famciclovir,Nausea,Viral DNA polymerase inhibition
2019,DB00970,Dactinomycin,Nausea,DNA-dependent RNA polymerase inhibition
5155,DB00649,Stavudine,Nausea,Reverse transcriptase inhibition
60877,DB00879,Emtricitabine,Nausea,Reverse transcriptase inhibition
2265,DB00993,Azathioprine,Nausea,Inosine monophosphate dehydrogenase inhibition
2617,DB01327,Cefazolin,Diarrhea,Bacterial cell wall synthesis inhibition
2249,DB00335,Atenolol,Dizziness,Beta-1 adrenergic receptor
124087,DB00967,Desloratadine,Drowsiness,Histamine H1 receptor
2818,DB00363,Clozapine,Drowsiness,Dopamine D2 and serotonin 5-HT2A receptors
4211,DB00648,Mitotane,Nausea,Adrenal cortex destruction
3008,DB00514,Dextromethorphan,Dizziness,NDMA receptor antagonism
2907,DB00531,Cyclophosphamide,Nausea,DNA alkylation
119182,DB00631,Clofarabine,Nausea,DNA polymerase inhibition
4730,DB00417,Phenoxymethylpenicillin,Diarrhea,Bacterial cell wall synthesis inhibition
2177,DB00701,Amprenavir,Nausea,HIV protease inhibition
5372,DB00864,Tacrolimus,Kidney toxicity,Calcineurin inhibition
3075,DB00343,Diltiazem,Dizziness,Calcium channels (L-type)
3148,DB00757,Dolasetron,Nausea,Serotonin 5-HT3 receptor
3381,DB00591,Fluocinolone acetonide,Skin irritation,Glucocorticoid receptor
5401,DB01162,Terazosin,Dizziness,Alpha-1 adrenergic receptor
3379,DB00180,Flunisolide,Sore throat,Glucocorticoid receptor
4479097,DB00200,Hydroxocobalamin,Red urine,Cobalamin metabolism
4201,DB00350,Minoxidil,Increased hair growth,Potassium channels
2520,DB00661,Verapamil,Dizziness,Calcium channels (L-type)
2088,DB00630,Alendronic acid,Nausea,Hydroxyapatite binding in bone
5505,DB01124,Tolbutamide,Low blood sugar,ATP-sensitive potassium channels
2142,DB00479,Amikacin,Kidney toxicity,Bacterial ribosome (30S subunit)
1134,DB01265,Telbivudine,Nausea,Reverse transcriptase inhibition
2022,DB00787,Acyclovir,Nausea,Viral DNA polymerase inhibition
5651,DB00512,Vancomycin,Kidney toxicity,Bacterial cell wall synthesis inhibition
4158,DB00422,Methylphenidate,Insomnia,Dopamine reuptake inhibition
4140,DB00353,Methylergometrine,Nausea,Serotonin receptors
2610,DB01140,Cefadroxil,Diarrhea,Bacterial cell wall synthesis inhibition
3869,DB00598,Labetalol,Dizziness,Beta-adrenergic receptor
151165,DB00673,Aprepitant,Nausea,Neurokinin-1 receptor
3476,DB00222,Glimepiride,Low blood sugar,ATP-sensitive potassium channels
125017,DB06700,Desvenlafaxine,Nausea,Serotonin and norepinephrine reuptake inhibition
2405,DB00612,Bisoprolol,Dizziness,Beta-1 adrenergic receptor
4911,DB01032,Probenecid,Nausea,Uric acid transport inhibition
150310,DB00700,Eplerenone,Increased urination,Mineralocorticoid receptor
815,DB01172,Kanamycin,Hearing loss,Bacterial ribosome (30S subunit)
3954,DB00836,Loperamide,Constipation,Opioid receptors (mu)
5408,DB00624,Testosterone,Acne,Androgen receptor
2215,DB00714,Apomorphine,Nausea,Dopamine D2 receptor
3249,DB00153,Ergocalciferol,Nausea,Vitamin D receptor
2349,DB01053,Benzylpenicillin,Diarrhea,Bacterial cell wall synthesis inhibition
5391,DB00231,Temazepam,Drowsiness,GABA-A receptor
5478,DB00373,Timolol,Dizziness,Beta-adrenergic receptor
4894,DB00860,Prednisolone,Increased appetite,Glucocorticoid receptor
4428,DB00704,Naltrexone,Nausea,Opioid receptor antagonist
4513,DB00585,Nizatidine,Headache,Histamine H2 receptor
4112,DB00563,Methotrexate,Nausea,Dihydrofolate reductase inhibition
5512,DB01036,Tolterodine,Dry mouth,Muscarinic acetylcholine receptor
1971,DB01048,Abacavir,Nausea,Reverse transcriptase inhibition
54547,DB01416,Cefpodoxime,Diarrhea,Bacterial cell wall synthesis inhibition
4411,DB01203,Nadolol,Dizziness,Beta-1 adrenergic receptor
4195,DB00211,Midodrine,Goosebumps,Alpha-1 adrenergic receptor
4845,DB01291,Pirbuterol,Tremor,Beta-2 adrenergic receptor
41317,DB00459,Acitretin,Dry skin,Retinoic acid receptors
2250,DB01076,Atorvastatin,Muscle pain,HMG-CoA reductase
5672,DB00361,Vinorelbine,Nausea,Microtubules
191,DB00194,Vidarabine,Nausea,Viral DNA polymerase inhibition
2162,DB00381,Amlodipine,Swelling,Calcium channels (L-type)
3702,DB00808,Indapamide,Frequent urination,Thiazide-sensitive sodium-chloride symporter
3157,DB00590,Doxazosin,Dizziness,Alpha-1 adrenergic receptor
5721,DB00558,Zanamivir,Nasal irritation,Neuraminidase
5212,DB00203,Sildenafil,Headache,Phosphodiesterase type 5 (PDE5)
2578,DB00262,Carmustine,Nausea,Alkylating agent
1775,DB00252,Phenytoin,Dizziness,Voltage-gated sodium channels
4594,DB00338,Omeprazole,Headache,Proton pump (H+/K+ ATPase)
3059,DB00861,Diflunisal,Nausea,Cyclooxygenase (COX-1 and COX-2)
2476,DB00921,Buprenorphine,Nausea,Opioid receptors (mu)
51263,DB00802,Alfentanil,Drowsiness,Opioid receptors (mu)
937,DB00627,Niacin,Flushing,Nicotinic acid receptor
2995,DB01151,Desipramine,Dry mouth,Serotonin and norepinephrine reuptake inhibition
3168,DB00450,Droperidol,Drowsiness,Dopamine D2 receptor
2099,DB00969,Alosetron,Constipation,Serotonin 5-HT3 receptor
159,DB01240,Epoprostenol,Flushing,Prostacyclin receptor
4607,DB00713,Oxacillin,Diarrhea,Bacterial cell wall synthesis inhibition
3114,DB00280,Disopyramide,Dry mouth,Voltage-gated sodium channels
115237,DB01267,Paliperidone,Drowsiness,Dopamine D2 receptor
